,Match No.,ModelName,DataType,Expected Result,Predicted Result
0,1.0,DecisionTrees,Mixed 2019,1.0,0.0
1,2.0,DecisionTrees,Mixed 2019,1.0,1.0
2,3.0,DecisionTrees,Mixed 2019,1.0,1.0
3,4.0,DecisionTrees,Mixed 2019,1.0,1.0
4,5.0,DecisionTrees,Mixed 2019,1.0,1.0
5,6.0,DecisionTrees,Mixed 2019,1.0,1.0
6,7.0,DecisionTrees,Mixed 2019,1.0,1.0
7,8.0,DecisionTrees,Mixed 2019,1.0,1.0
8,9.0,DecisionTrees,Mixed 2019,1.0,0.0
9,10.0,DecisionTrees,Mixed 2019,1.0,0.0
10,11.0,DecisionTrees,Mixed 2019,1.0,1.0
11,12.0,DecisionTrees,Mixed 2019,1.0,0.0
12,13.0,DecisionTrees,Mixed 2019,1.0,0.0
13,14.0,DecisionTrees,Mixed 2019,1.0,0.0
14,15.0,DecisionTrees,Mixed 2019,1.0,1.0
15,16.0,DecisionTrees,Mixed 2019,1.0,0.0
16,17.0,DecisionTrees,Mixed 2019,1.0,1.0
17,18.0,DecisionTrees,Mixed 2019,1.0,1.0
18,19.0,DecisionTrees,Mixed 2019,1.0,1.0
19,20.0,DecisionTrees,Mixed 2019,1.0,1.0
20,21.0,DecisionTrees,Mixed 2019,1.0,1.0
21,22.0,DecisionTrees,Mixed 2019,1.0,1.0
22,23.0,DecisionTrees,Mixed 2019,1.0,1.0
23,24.0,DecisionTrees,Mixed 2019,1.0,0.0
24,25.0,DecisionTrees,Mixed 2019,1.0,1.0
25,26.0,DecisionTrees,Mixed 2019,1.0,0.0
26,27.0,DecisionTrees,Mixed 2019,1.0,1.0
27,28.0,DecisionTrees,Mixed 2019,1.0,0.0
28,29.0,DecisionTrees,Mixed 2019,1.0,1.0
29,30.0,DecisionTrees,Mixed 2019,1.0,0.0
30,31.0,DecisionTrees,Mixed 2019,1.0,1.0
31,32.0,DecisionTrees,Mixed 2019,1.0,0.0
32,33.0,DecisionTrees,Mixed 2019,1.0,1.0
33,34.0,DecisionTrees,Mixed 2019,1.0,1.0
34,35.0,DecisionTrees,Mixed 2019,1.0,1.0
35,36.0,DecisionTrees,Mixed 2019,1.0,1.0
36,37.0,DecisionTrees,Mixed 2019,1.0,1.0
37,38.0,DecisionTrees,Mixed 2019,1.0,0.0
38,39.0,DecisionTrees,Mixed 2019,1.0,1.0
39,40.0,DecisionTrees,Mixed 2019,1.0,1.0
40,41.0,DecisionTrees,Mixed 2019,1.0,1.0
